%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 3.3750000000000002e-02
   C: 2.5000000000000000e+00
   term_criteria: { iterations:100 }
      - [ 2.08183837e+00 ]
      - [ 2.12736893e+00 ]
      - [ 2.32649016e+00 ]
      - [ 2.85403943e+00 ]
      - [ -2.36256838e+00 ]
      - [ 2.05634117e+00 ]
      - [ -2.86522770e+00 ]
      - [ 2.95602846e+00 ]
      - [ 2.42058706e+00 ]
      - [ 2.22025180e+00 ]
      - [ 2.33073974e+00 ]
      - [ 2.92446041e+00 ]
      - [ -2.68067646e+00 ]
      - [ 2.04905629e+00 ]
      - [ 2.21721625e+00 ]
      - [ 2.26092577e+00 ]
      - [ 2.35320139e+00 ]
      - [ -2.88040447e+00 ]
      - [ -2.79177141e+00 ]
      - [ 2.36170053e+00 ]
      - [ 2.08912325e+00 ]
      - [ -2.78448653e+00 ]
      - [ -2.96660948e+00 ]
      - [ -3.07649016e+00 ]
      - [ -2.96539521e+00 ]
      - [ -2.44209528e+00 ]
      - [ 2.50861311e+00 ]
      - [ 3.19035983e+00 ]
      - [ -2.76445293e+00 ]
      - [ 2.90928340e+00 ]
      - [ 3.07076573e+00 ]
      - [ -3.12566352e+00 ]
      - [ 2.13708234e+00 ]
      - [ -3.38063550e+00 ]
      - [ 3.40101552e+00 ]
      - [ 3.49207687e+00 ]
      - [ 2.12676191e+00 ]
      - [ 2.12372661e+00 ]
      - [ -3.49294472e+00 ]
      - [ -2.85126495e+00 ]
      - [ -2.78327227e+00 ]
      - [ -3.53119040e+00 ]
      - [ 3.17579007e+00 ]
      - [ -2.33160734e+00 ]
      - [ -2.46880674e+00 ]
   decision_functions:
      -
         sv_count: 162
         rho: -7.5434720432195390e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.3265281222734897e+00, 2.1362611137002707e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.4680290269201102e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.7061779298783764e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.6808889090860122e-01,
             2.4053829868179091e+00, 1.5925408757742510e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 3.6373888629972928e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.3407459124225749e+00,
             2.5000000000000000e+00, 8.9914893259797513e-02,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.3531970973079890e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4100851067402025e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.3293822070121624e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 102, 103, 101, 104, 100, 99, 118, 120, 116, 115, 117,
             122, 123, 107, 111, 109, 105, 106, 113, 83, 85, 79, 80, 98,
             89, 87, 88, 92, 148, 149, 146, 144, 143, 145, 155, 156, 130,
             125, 127, 126, 140, 142, 134, 138, 137, 139, 31, 35, 33, 34,
             27, 28, 26, 29, 41, 44, 40, 38, 11, 9, 3, 4, 5, 21, 23, 22,
             24, 12, 16, 19, 15, 59, 60, 58, 65, 69, 61, 68, 62, 52, 74,
             78, 76, 77, 67, 8, 14, 161, 2, 1, 0, 6, 66, 147, 7, 82, 70,
             71, 157, 73, 81, 158, 72, 151, 152, 86, 75, 150, 13, 10, 84,
             153, 159, 160, 154, 128, 129, 36, 37, 124, 53, 32, 132, 57,
             131, 56, 55, 54, 47, 48, 46, 110, 45, 43, 42, 119, 114, 108,
             50, 39, 51, 49, 121, 112, 93, 25, 141, 90, 17, 18, 64, 63,
             20, 91, 133, 30, 95, 94, 96, 97, 135, 136 ]
