%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0625000000000009e-01
   C: 2.5000000000000000e+00
   term_criteria: { iterations:100 }
      - [ -1.33155093e-01 ]
      - [ 1.18801403e+00 ]
      - [ -5.84016025e-01 ]
      - [ -1.40525901e+00 ]
      - [ -1.25626850e+00 ]
      - [ -8.70029926e-01 ]
      - [ -1.56490952e-01 ]
      - [ -2.57384729e+00 ]
      - [ 8.10451627e-01 ]
      - [ -9.62176681e-01 ]
      - [ 1.39145482e+00 ]
      - [ -4.11988765e-01 ]
      - [ 1.52847826e+00 ]
      - [ 5.13667285e-01 ]
      - [ 4.60712790e-01 ]
      - [ -1.36696422e+00 ]
      - [ 1.93895018e+00 ]
      - [ -1.70593262e+00 ]
      - [ -7.59633362e-01 ]
      - [ -1.51206541e+00 ]
      - [ 1.45308542e+00 ]
      - [ 2.44426155e+00 ]
      - [ -1.09819226e-01 ]
      - [ -2.16696572e+00 ]
      - [ -2.89456606e+00 ]
      - [ 1.93547040e-01 ]
      - [ -1.04714322e+00 ]
      - [ 8.90332103e-01 ]
      - [ 1.25832081e+00 ]
      - [ 7.50915229e-01 ]
      - [ -2.30757928e+00 ]
      - [ 1.10095322e+00 ]
      - [ -1.59164679e+00 ]
      - [ 2.27133679e+00 ]
      - [ -2.16277719e+00 ]
      - [ 1.14044476e+00 ]
      - [ 1.70469403e+00 ]
      - [ -1.15903568e+00 ]
      - [ 1.26968956e+00 ]
      - [ 8.69688809e-01 ]
      - [ 1.05757248e+00 ]
      - [ -3.61618280e+00 ]
      - [ 2.25637770e+00 ]
      - [ -1.64669549e+00 ]
      - [ -1.87616479e+00 ]
      - [ -1.05881119e+00 ]
      - [ -2.63697386e+00 ]
      - [ 1.31755793e+00 ]
      - [ -2.19778085e+00 ]
      - [ -1.80226791e+00 ]
      - [ 1.43094635e+00 ]
      - [ -5.69655478e-01 ]
      - [ -7.72198796e-01 ]
      - [ -1.61797440e+00 ]
      - [ 8.04468036e-01 ]
      - [ 1.67268193e+00 ]
      - [ -6.65990710e-01 ]
      - [ 1.31916419e-01 ]
      - [ 5.76195419e-01 ]
      - [ -8.06305110e-01 ]
      - [ 1.98891282e+00 ]
      - [ -8.35624516e-01 ]
      - [ 2.30345905e-01 ]
      - [ 8.03869724e-01 ]
      - [ 1.44680274e+00 ]
      - [ 2.06699824e+00 ]
      - [ 1.18083370e+00 ]
      - [ 3.69063616e+00 ]
      - [ 1.87013936e+00 ]
      - [ -5.38540959e-01 ]
      - [ 1.48060989e+00 ]
      - [ -2.20226860e+00 ]
      - [ 1.98472440e+00 ]
      - [ 3.66770983e-01 ]
      - [ 3.51213723e-01 ]
      - [ 2.38891363e+00 ]
      - [ -1.44145954e+00 ]
      - [ -8.46394897e-01 ]
      - [ 2.66058426e-02 ]
      - [ 1.25443149e+00 ]
      - [ -2.25253057e+00 ]
      - [ -2.84879184e+00 ]
      - [ 5.33412993e-01 ]
      - [ 9.07983601e-01 ]
      - [ 2.37604880e+00 ]
      - [ -7.37195015e-01 ]
      - [ -1.15993321e+00 ]
      - [ 1.19998109e+00 ]
      - [ -1.29564956e-01 ]
      - [ 3.27597570e+00 ]
      - [ 6.64153695e-01 ]
      - [ 9.63032305e-01 ]
      - [ 2.21071392e-01 ]
      - [ 5.61236501e-01 ]
      - [ -3.21199369e+00 ]
      - [ 2.00656438e+00 ]
      - [ -2.10324073e+00 ]
      - [ 1.30798423e+00 ]
      - [ 1.66909182e+00 ]
      - [ 2.31411910e+00 ]
      - [ -2.32552981e+00 ]
      - [ -1.32328427e+00 ]
      - [ -1.85462403e+00 ]
      - [ 1.08449841e+00 ]
      - [ 1.33042264e+00 ]
      - [ 1.51890457e+00 ]
      - [ 2.88685590e-01 ]
      - [ -1.34950161e-01 ]
      - [ 3.00581813e+00 ]
      - [ -6.28294289e-01 ]
      - [ -1.43906605e+00 ]
      - [ -1.44534886e+00 ]
      - [ -2.10832667e+00 ]
      - [ 2.28689384e+00 ]
      - [ 1.82556176e+00 ]
      - [ 1.41000390e+00 ]
      - [ -1.17369545e+00 ]
      - [ -1.30264103e+00 ]
      - [ -1.22874415e+00 ]
      - [ -5.99274039e-01 ]
      - [ -4.96656090e-01 ]
      - [ 1.07821572e+00 ]
      - [ 5.31019568e-01 ]
      - [ 1.34897161e+00 ]
      - [ 2.31471753e+00 ]
      - [ 1.68345237e+00 ]
      - [ 1.70768583e+00 ]
      - [ -2.80989861e+00 ]
      - [ -2.21214151e+00 ]
      - [ -1.60720396e+00 ]
      - [ 2.36108994e+00 ]
      - [ -2.29591131e+00 ]
      - [ 1.16826820e+00 ]
      - [ -1.82201362e+00 ]
      - [ 1.17993617e+00 ]
      - [ -8.16177964e-01 ]
      - [ -1.03667200e+00 ]
      - [ 1.42586029e+00 ]
      - [ -8.71825039e-01 ]
      - [ -1.26195288e+00 ]
      - [ -8.34915787e-02 ]
      - [ 8.82852614e-01 ]
      - [ 1.30469334e+00 ]
      - [ 9.53757763e-01 ]
      - [ 1.58023608e+00 ]
      - [ -4.87979919e-01 ]
      - [ 1.62242007e+00 ]
      - [ 1.71127594e+00 ]
      - [ -4.60156411e-01 ]
      - [ 2.72829145e-01 ]
      - [ -2.31505871e+00 ]
      - [ 1.47731888e+00 ]
      - [ 2.20491934e+00 ]
      - [ 6.20772898e-01 ]
      - [ 1.62690783e+00 ]
      - [ 1.39025819e+00 ]
      - [ 1.61284637e+00 ]
      - [ 1.51362970e-01 ]
      - [ 5.36703944e-01 ]
      - [ 6.13891840e-01 ]
      - [ 2.12085032e+00 ]
      - [ 5.46876013e-01 ]
      - [ 1.60207605e+00 ]
      - [ -2.13256025e+00 ]
      - [ 1.24485779e+00 ]
      - [ 2.12832975e+00 ]
      - [ -1.00615585e+00 ]
      - [ 2.70035768e+00 ]
      - [ -2.06793785e+00 ]
      - [ -2.90522605e-01 ]
      - [ -3.26464891e+00 ]
      - [ -8.89177322e-01 ]
      - [ -1.66285110e+00 ]
      - [ -2.99797118e-01 ]
      - [ -7.47367084e-01 ]
      - [ 1.61853075e+00 ]
      - [ -1.54317999e+00 ]
      - [ -1.35649300e+00 ]
      - [ 1.57604754e+00 ]
      - [ 2.25069332e+00 ]
      - [ 1.40072942e+00 ]
      - [ -6.76761091e-01 ]
      - [ -2.26539516e+00 ]
      - [ 7.02747643e-01 ]
      - [ 2.56094074e+00 ]
      - [ -1.97478309e-01 ]
      - [ 1.75734925e+00 ]
      - [ 2.22047639e+00 ]
      - [ -3.51296639e+00 ]
      - [ 1.33401275e+00 ]
      - [ 1.29452121e+00 ]
      - [ -2.67646527e+00 ]
      - [ 1.23240262e-01 ]
      - [ 4.03569847e-01 ]
      - [ -2.00750375e+00 ]
      - [ -4.60455567e-01 ]
      - [ 3.06505537e+00 ]
      - [ -1.42261136e+00 ]
      - [ 3.04411292e+00 ]
      - [ 2.71741080e+00 ]
      - [ -6.10343635e-01 ]
      - [ 1.76811969e+00 ]
      - [ -3.38791013e+00 ]
      - [ -2.32612824e+00 ]
      - [ -1.87197638e+00 ]
      - [ -1.26913309e+00 ]
      - [ 1.85847139e+00 ]
      - [ -2.58013010e+00 ]
      - [ -1.85941088e+00 ]
      - [ -1.26703882e+00 ]
      - [ -3.25417757e+00 ]
      - [ -7.82071710e-01 ]
      - [ -1.31700158e+00 ]
      - [ -2.63487959e+00 ]
      - [ -1.18656003e+00 ]
      - [ -1.17070365e+00 ]
      - [ -2.69860458e+00 ]
      - [ -5.14307559e-01 ]
      - [ 1.21733344e+00 ]
      - [ -1.50787699e+00 ]
      - [ 5.52261174e-01 ]
      - [ 1.15450609e+00 ]
      - [ 6.18080318e-01 ]
      - [ 1.99968326e+00 ]
      - [ 6.11797571e-01 ]
      - [ 1.10813355e+00 ]
      - [ 2.20013237e+00 ]
      - [ 1.44710195e+00 ]
      - [ -2.20585871e+00 ]
      - [ -4.72422689e-01 ]
      - [ -3.81173462e-01 ]
      - [ 3.59459996e+00 ]
      - [ -2.30728006e+00 ]
      - [ 2.33636871e-01 ]
      - [ -1.25776434e+00 ]
      - [ 2.58308005e+00 ]
      - [ 1.51830626e+00 ]
      - [ -2.08248705e-01 ]
      - [ 8.77467453e-01 ]
      - [ -5.73843956e-01 ]
      - [ 1.91531515e+00 ]
      - [ 1.87821710e+00 ]
      - [ 1.08390009e+00 ]
      - [ 1.41090143e+00 ]
      - [ 1.78726709e+00 ]
      - [ 2.38124534e-01 ]
      - [ -2.23846912e+00 ]
      - [ 7.33862102e-01 ]
      - [ 5.29224515e-01 ]
      - [ 2.72399259e+00 ]
      - [ 2.26954174e+00 ]
      - [ -1.17130196e+00 ]
      - [ 1.02855217e+00 ]
      - [ 1.66340744e+00 ]
      - [ -2.23876834e+00 ]
      - [ -5.43327808e-01 ]
      - [ 6.79112554e-01 ]
      - [ 5.89359224e-01 ]
      - [ 1.06295764e+00 ]
      - [ 4.95118231e-01 ]
      - [ -1.29935002e+00 ]
      - [ -1.18566251e+00 ]
      - [ 3.21584105e+00 ]
      - [ -8.90972376e-01 ]
      - [ 2.80267644e+00 ]
      - [ -2.98002034e-01 ]
      - [ -4.71225977e-01 ]
      - [ 6.60973117e-02 ]
      - [ -2.28813267e+00 ]
      - [ -4.10083346e-02 ]
      - [ -1.61857271e+00 ]
      - [ 1.69242775e+00 ]
      - [ -1.68618691e+00 ]
      - [ 9.61536407e-01 ]
      - [ -2.24804282e+00 ]
      - [ 2.00428128e-01 ]
      - [ 2.96572828e+00 ]
      - [ -5.15803456e-01 ]
      - [ 1.92159784e+00 ]
      - [ 1.36422968e+00 ]
      - [ 1.20626378e+00 ]
      - [ -8.21862340e-01 ]
      - [ -2.51928657e-01 ]
      - [ 1.72653401e+00 ]
      - [ 1.41688502e+00 ]
      - [ 4.26206541e+00 ]
      - [ -8.70817080e-02 ]
      - [ 9.92351711e-01 ]
      - [ -1.06229089e-01 ]
      - [ -1.45552087e+00 ]
      - [ -2.93974185e+00 ]
      - [ -1.72178912e+00 ]
      - [ 8.47848833e-01 ]
      - [ -2.64505172e+00 ]
      - [ -1.03128672e+00 ]
      - [ 3.18143559e+00 ]
      - [ -1.30473530e+00 ]
      - [ 5.89170419e-02 ]
      - [ 9.60150883e-02 ]
      - [ 2.16812038e+00 ]
      - [ -6.23208284e-01 ]
      - [ -1.10787630e+00 ]
      - [ 6.59067690e-01 ]
      - [ 1.45757318e+00 ]
      - [ 4.72081542e-01 ]
      - [ -1.26274005e-01 ]
      - [ -5.98376513e-01 ]
      - [ -1.22006798e+00 ]
      - [ 5.50166965e-01 ]
      - [ -2.99797118e-01 ]
      - [ -6.73359782e-02 ]
      - [ 1.44500768e+00 ]
      - [ -1.29815340e+00 ]
      - [ -2.15410089e+00 ]
      - [ 9.83675539e-01 ]
      - [ -1.36995602e+00 ]
      - [ -9.11615670e-01 ]
      - [ -2.30368996e+00 ]
      - [ -2.32223892e+00 ]
      - [ 7.65574932e-01 ]
      - [ 7.18304873e-01 ]
      - [ -3.73095661e-01 ]
      - [ 1.01209748e+00 ]
      - [ 9.49569285e-01 ]
      - [ -2.18820715e+00 ]
      - [ -1.01632786e+00 ]
      - [ 1.96617532e+00 ]
      - [ -3.11764210e-01 ]
      - [ -1.10787630e+00 ]
      - [ -5.12213349e-01 ]
      - [ 1.60566616e+00 ]
      - [ 1.58472371e+00 ]
      - [ 1.34358644e+00 ]
      - [ -2.26389933e+00 ]
      - [ 9.02000010e-01 ]
      - [ -8.15579593e-01 ]
      - [ 1.58980978e+00 ]
      - [ 2.15824747e+00 ]
      - [ -1.20092058e+00 ]
      - [ 3.23988557e-01 ]
      - [ 1.69900966e+00 ]
      - [ 5.08581221e-01 ]
      - [ -1.34033740e+00 ]
      - [ -7.00396180e-01 ]
      - [ 2.13281751e+00 ]
      - [ 2.16583729e-01 ]
      - [ 1.23767745e+00 ]
      - [ 4.09663767e-02 ]
      - [ -2.17384672e+00 ]
      - [ 1.68913674e+00 ]
      - [ -1.04534817e+00 ]
      - [ -3.54845822e-01 ]
      - [ 7.26792216e-02 ]
      - [ 2.90529442e+00 ]
      - [ 2.34643030e+00 ]
      - [ 9.39696431e-01 ]
      - [ -2.54063869e+00 ]
      - [ -3.43039346e+00 ]
      - [ 5.32515466e-01 ]
      - [ 2.65398502e+00 ]
      - [ 2.16303444e+00 ]
      - [ -1.71760058e+00 ]
      - [ -1.59493768e+00 ]
      - [ 1.72294378e+00 ]
      - [ 2.54897356e+00 ]
      - [ -2.23667407e+00 ]
      - [ -1.86958289e+00 ]
      - [ -1.16831017e+00 ]
      - [ -5.62176049e-01 ]
      - [ -2.28484178e+00 ]
      - [ 6.04617298e-01 ]
      - [ 1.55181420e+00 ]
      - [ -7.80874968e-01 ]
      - [ -2.15828943e+00 ]
      - [ -6.75564408e-01 ]
      - [ 9.67519939e-01 ]
      - [ 6.01625502e-01 ]
      - [ -8.50284219e-01 ]
      - [ 2.58767784e-01 ]
      - [ -1.26165366e+00 ]
      - [ -2.84838229e-01 ]
      - [ 2.08206758e-01 ]
      - [ -1.28947723e+00 ]
      - [ 1.85547960e+00 ]
      - [ 1.14044476e+00 ]
      - [ -1.04923749e+00 ]
      - [ 1.80761111e+00 ]
      - [ -1.33106291e+00 ]
      - [ 1.16957530e-01 ]
      - [ -2.51909781e+00 ]
      - [ -2.26509595e+00 ]
      - [ -1.86030841e+00 ]
      - [ 1.40342200e+00 ]
      - [ -9.65766847e-01 ]
      - [ -2.95649576e+00 ]
      - [ 1.37739348e+00 ]
      - [ 2.97079911e-03 ]
      - [ -1.32418180e+00 ]
      - [ -4.35923010e-01 ]
      - [ -3.51147056e+00 ]
      - [ 2.24470997e+00 ]
      - [ 1.38098359e+00 ]
      - [ 2.62586236e+00 ]
      - [ -2.26748943e+00 ]
      - [ 1.17365348e+00 ]
      - [ 1.11381793e+00 ]
      - [ -2.27825975e+00 ]
      - [ 1.11770725e+00 ]
      - [ -2.71835017e+00 ]
      - [ -6.25302553e-01 ]
      - [ 1.38756549e+00 ]
      - [ 1.92948684e-01 ]
      - [ 8.51738155e-01 ]
      - [ 3.29841399e+00 ]
      - [ 1.60835874e+00 ]
      - [ -1.30802619e+00 ]
      - [ 1.77230811e+00 ]
      - [ 1.80910707e+00 ]
      - [ 1.34956992e+00 ]
      - [ 9.22044933e-01 ]
      - [ 1.32204556e+00 ]
      - [ -2.65043688e+00 ]
      - [ -2.18719929e-01 ]
      - [ 9.32516158e-01 ]
      - [ -6.04060888e-01 ]
      - [ 2.02631021e+00 ]
      - [ -3.65017861e-01 ]
      - [ 2.12444043e+00 ]
      - [ 3.23091030e-01 ]
      - [ 1.71905458e+00 ]
      - [ -1.16382253e+00 ]
      - [ 2.65607929e+00 ]
      - [ 1.18831313e+00 ]
      - [ -1.62246203e+00 ]
      - [ -2.11341286e+00 ]
      - [ 2.01075292e+00 ]
      - [ -2.22609237e-01 ]
      - [ 3.03663349e+00 ]
      - [ 1.07492483e+00 ]
      - [ 1.64216578e+00 ]
      - [ -1.13659739e+00 ]
      - [ 1.94553208e+00 ]
      - [ 2.65847278e+00 ]
      - [ 2.19085789e+00 ]
      - [ -1.60421216e+00 ]
      - [ -1.91494748e-01 ]
      - [ -8.20366442e-01 ]
      - [ -1.65237987e+00 ]
      - [ 3.06206346e+00 ]
      - [ 1.17036247e+00 ]
      - [ 9.87564862e-01 ]
      - [ 2.06819510e+00 ]
      - [ -2.04220843e+00 ]
      - [ -2.02156520e+00 ]
      - [ 9.44782436e-01 ]
      - [ 9.95941818e-01 ]
      - [ -8.17374647e-01 ]
      - [ 1.13655543e+00 ]
      - [ -5.87606132e-01 ]
      - [ 1.55600262e+00 ]
      - [ -9.96582150e-01 ]
      - [ -1.22904325e+00 ]
      - [ -1.13300717e+00 ]
      - [ -2.25552225e+00 ]
      - [ -3.50279427e+00 ]
      - [ -1.90458667e+00 ]
      - [ 1.84530759e+00 ]
      - [ -2.59837985e+00 ]
      - [ 2.62406731e+00 ]
      - [ -3.11354678e-02 ]
      - [ -1.35260367e+00 ]
      - [ 1.54164207e+00 ]
      - [ 1.46387322e-02 ]
      - [ -1.96561897e+00 ]
      - [ -2.08828187e+00 ]
      - [ 2.18816519e+00 ]
      - [ -1.94407821e+00 ]
      - [ -1.41662776e+00 ]
      - [ 3.58693182e-01 ]
      - [ 1.21344411e+00 ]
      - [ -1.09740508e+00 ]
      - [ -2.71924782e+00 ]
      - [ 2.31142664e+00 ]
      - [ -8.12288642e-01 ]
      - [ 2.10499382e+00 ]
      - [ -6.69281662e-01 ]
      - [ -1.54258156e+00 ]
      - [ 1.63618231e+00 ]
      - [ -1.25058413e+00 ]
      - [ 1.40820885e+00 ]
      - [ 2.69050207e-02 ]
      - [ 1.61254728e+00 ]
      - [ 1.54792488e+00 ]
      - [ -4.42992896e-02 ]
      - [ 2.08345294e+00 ]
      - [ -5.39139330e-01 ]
      - [ 8.50541413e-01 ]
      - [ -2.29381704e+00 ]
      - [ -2.69591188e+00 ]
      - [ -1.28738296e+00 ]
      - [ -1.58476567e+00 ]
      - [ -2.41647983e+00 ]
      - [ -1.17190027e+00 ]
      - [ 1.14283812e+00 ]
      - [ -2.24295688e+00 ]
      - [ -1.02081561e+00 ]
      - [ 2.12623549e+00 ]
      - [ -1.14647019e+00 ]
      - [ 1.21105063e+00 ]
      - [ -2.80301762e+00 ]
      - [ -2.22321105e+00 ]
      - [ 1.64725184e+00 ]
      - [ -1.83996427e+00 ]
      - [ 4.96913314e-01 ]
      - [ 1.99609315e+00 ]
      - [ 1.56078947e+00 ]
      - [ -2.23188710e+00 ]
      - [ 1.05338395e+00 ]
      - [ -1.99852848e+00 ]
      - [ 9.78290379e-01 ]
      - [ -3.05313015e+00 ]
      - [ 1.80432022e+00 ]
      - [ 1.78397608e+00 ]
      - [ -8.03911686e-01 ]
      - [ 1.12039983e+00 ]
      - [ -8.82296264e-01 ]
      - [ -1.26573175e-01 ]
      - [ -1.71749026e-01 ]
      - [ -2.94411898e-01 ]
      - [ -9.37045753e-01 ]
      - [ -1.28349364e+00 ]
      - [ 9.91154969e-01 ]
      - [ -6.60306334e-01 ]
      - [ 1.12458825e+00 ]
      - [ -1.61528182e+00 ]
      - [ -3.24030519e-01 ]
      - [ -1.42949235e+00 ]
      - [ 1.89706528e+00 ]
      - [ 2.08704329e+00 ]
      - [ 1.40491784e+00 ]
      - [ -2.18121573e-01 ]
      - [ -9.78521109e-02 ]
      - [ -1.14796615e+00 ]
      - [ 1.16469543e-02 ]
      - [ -2.29830456e+00 ]
      - [ -4.26349312e-01 ]
      - [ -1.22844493e+00 ]
      - [ -2.58431864e+00 ]
      - [ 1.49856055e+00 ]
      - [ -3.84026694e+00 ]
      - [ -3.22534621e-01 ]
      - [ 1.23109555e+00 ]
      - [ 1.77709496e+00 ]
      - [ -9.58885729e-01 ]
      - [ 1.36213541e+00 ]
      - [ 9.96052176e-02 ]
      - [ -1.42709899e+00 ]
      - [ -1.49770498e+00 ]
      - [ -2.08547890e-01 ]
      - [ 1.44740105e+00 ]
      - [ 1.72922659e+00 ]
      - [ -4.69430923e-01 ]
      - [ -9.50209618e-01 ]
      - [ 1.88629496e+00 ]
      - [ 4.51139122e-01 ]
      - [ 3.23319316e+00 ]
      - [ 1.60207605e+00 ]
      - [ -1.79527640e-01 ]
      - [ 1.41628659e+00 ]
      - [ -1.66962177e-01 ]
      - [ -2.11522309e-03 ]
      - [ 3.45518327e+00 ]
      - [ 1.68135810e+00 ]
      - [ 7.85619855e-01 ]
      - [ 1.15151429e+00 ]
      - [ -1.07616341e+00 ]
      - [ -6.31585240e-01 ]
      - [ -2.74048948e+00 ]
      - [ -3.12224030e+00 ]
      - [ -1.46688962e+00 ]
      - [ -9.21488523e-01 ]
      - [ -8.64943922e-01 ]
      - [ -6.26200080e-01 ]
      - [ -1.27541590e+00 ]
      - [ 4.30606231e-02 ]
      - [ 2.22227144e+00 ]
      - [ 9.72306788e-01 ]
      - [ -7.23133683e-01 ]
      - [ 1.74239039e+00 ]
      - [ -1.01991796e+00 ]
      - [ -2.51849961e+00 ]
      - [ 5.92351019e-01 ]
      - [ -2.18940401e+00 ]
      - [ -2.30668163e+00 ]
      - [ 1.72982490e+00 ]
      - [ -3.32388616e+00 ]
      - [ 1.38547134e+00 ]
      - [ -5.99872410e-01 ]
      - [ 2.12832975e+00 ]
      - [ -3.49759787e-01 ]
      - [ -2.25791574e+00 ]
      - [ -2.27676392e+00 ]
      - [ -3.22994423e+00 ]
      - [ 1.67357945e+00 ]
      - [ -9.90000248e-01 ]
      - [ -1.64789212e+00 ]
      - [ 3.36752415e+00 ]
      - [ 1.75794768e+00 ]
      - [ -3.44265962e+00 ]
      - [ -6.16515987e-02 ]
      - [ 2.10888314e+00 ]
      - [ -3.12762547e+00 ]
      - [ 1.79784864e-01 ]
      - [ -2.28663683e+00 ]
      - [ -4.90971714e-01 ]
      - [ 1.91292167e+00 ]
      - [ 5.40294111e-01 ]
      - [ 1.83154535e+00 ]
      - [ 5.25634348e-01 ]
      - [ 2.16123939e+00 ]
      - [ -3.59931856e-01 ]
      - [ 1.23240262e-01 ]
      - [ 1.54373634e+00 ]
      - [ -3.31221819e+00 ]
      - [ -2.60604829e-01 ]
      - [ -1.76816165e+00 ]
      - [ -1.21079350e+00 ]
      - [ 2.01325670e-01 ]
      - [ 7.92611316e-02 ]
      - [ -9.10119772e-01 ]
      - [ -5.40336072e-01 ]
      - [ -2.36143112e+00 ]
      - [ 1.68105900e+00 ]
      - [ -6.85736418e-01 ]
      - [ 2.78263164e+00 ]
      - [ -3.92243057e-01 ]
      - [ -6.85437262e-01 ]
      - [ -2.10114646e+00 ]
      - [ -1.10817552e+00 ]
      - [ 1.20028031e+00 ]
      - [ -5.05930603e-01 ]
      - [ 2.04306412e+00 ]
      - [ -5.22684574e-01 ]
      - [ 2.72459102e+00 ]
      - [ -2.41977072e+00 ]
      - [ 5.77990472e-01 ]
      - [ -1.06509387e+00 ]
      - [ -1.26973140e+00 ]
      - [ -2.24535012e+00 ]
      - [ 1.17855065e-01 ]
      - [ 1.50465444e-01 ]
      - [ -3.35559893e+00 ]
      - [ -3.62624437e-01 ]
      - [ 1.60716200e+00 ]
      - [ -1.62575305e+00 ]
      - [ 1.65114117e+00 ]
      - [ -2.24535012e+00 ]
      - [ -1.37833297e+00 ]
      - [ 2.18278003e+00 ]
      - [ -3.53649110e-01 ]
      - [ -2.09665895e+00 ]
      - [ 1.32892668e+00 ]
      - [ -7.54846513e-01 ]
      - [ -2.07840896e+00 ]
      - [ 1.74100488e-01 ]
      - [ -2.63846970e+00 ]
      - [ 1.12369072e+00 ]
      - [ -7.40186810e-01 ]
      - [ 3.89807671e-01 ]
      - [ 1.24605441e+00 ]
      - [ 9.24139202e-01 ]
      - [ -7.27022946e-01 ]
      - [ -2.44789362e+00 ]
      - [ -6.50134265e-01 ]
      - [ 1.70678818e+00 ]
      - [ -1.11625326e+00 ]
      - [ -2.78865695e+00 ]
      - [ -2.71386266e+00 ]
      - [ -8.55669439e-01 ]
      - [ -2.23577642e+00 ]
      - [ -1.23442852e+00 ]
      - [ -1.53839314e+00 ]
      - [ 1.12728083e+00 ]
      - [ 1.52159715e+00 ]
      - [ 3.35406113e+00 ]
      - [ 1.94583130e+00 ]
      - [ -6.73470140e-01 ]
      - [ -1.43815121e-02 ]
      - [ -1.02979088e+00 ]
      - [ 1.18232954e+00 ]
      - [ -9.22086895e-01 ]
      - [ 1.08300257e+00 ]
      - [ 1.24784958e+00 ]
      - [ -2.48588920e+00 ]
      - [ 1.93745434e+00 ]
      - [ 2.03618288e+00 ]
      - [ -3.19972730e+00 ]
      - [ 2.59145689e+00 ]
      - [ 4.18639109e-02 ]
      - [ 1.73550928e+00 ]
      - [ -7.53649771e-01 ]
      - [ 1.57395327e+00 ]
      - [ -3.48263919e-01 ]
      - [ -3.31401324e+00 ]
      - [ -4.29640263e-01 ]
      - [ -1.59763026e+00 ]
      - [ -5.21188676e-01 ]
      - [ 3.54205519e-01 ]
      - [ 1.68416113e-01 ]
      - [ -2.36651731e+00 ]
      - [ -2.23577642e+00 ]
