          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ 3.08259875e-01, -7.93335512e-02, -1.28970847e-01,
          -2.14543730e-01, -1.30673841e-01, -1.14361264e-01,
          -2.02493459e-01, -1.90167442e-01, -2.51359910e-01,
          -1.87572286e-01, -2.11774111e-01, -2.53146946e-01,
          -1.93109825e-01, -2.34131858e-01, -1.63131505e-01,
          -1.42895341e-01, -1.25249058e-01, -2.38270238e-02,
          -6.20166771e-02, -8.63799006e-02, -1.29931837e-01,
          -6.44393042e-02, -7.50377849e-02, -2.83881649e-02,
          -1.40781119e-01, -2.29767516e-01, -2.35083908e-01,
          -2.76203990e-01, -2.66765743e-01, 1.42080775e-02,
          -1.47245005e-01, -3.35558087e-01, -3.11303139e-01,
          -5.31839132e-01, -2.39676714e-01, -3.15454990e-01,
          -3.54434222e-01, -3.67385179e-01, -3.70839983e-01,
          -3.93169105e-01, -3.65970790e-01, -4.67920512e-01,
          -3.79073262e-01, -2.83650905e-01, -4.11446899e-01,
          -3.84918362e-01, -2.12260827e-01, -2.82942593e-01,
          -3.56195956e-01, -2.27787316e-01, -2.86086887e-01,
          -1.18649922e-01, -3.31671119e-01, -4.30460095e-01,
          -3.72239053e-01, -3.71006846e-01, -3.80322248e-01,
          -5.06419897e-01, -5.65737307e-01, -3.47281784e-01,
          -3.67018402e-01, -2.39639476e-01, -3.18048924e-01,
          -4.87371534e-01, -4.32623804e-01, -5.75688958e-01,
          -4.70080674e-01, -3.13227564e-01, -3.68936539e-01,
          -1.80316478e-01, -3.22351635e-01, -5.63811958e-01,
          -4.40117329e-01, -5.81824660e-01, -5.88027835e-01,
          -5.43858051e-01, -1.81585550e-01, 7.51729310e-02,
          1.12747423e-01, -1.56667307e-01, -4.77798656e-03,
          -1.27115354e-01, -1.25609279e-01, 1.53934076e-01,
          1.93419710e-01, 4.09852803e-01, 5.46225846e-01, 4.76976782e-01,
          4.46565717e-01, 6.38076365e-01, 5.94964147e-01, 3.44534397e-01,
          5.25245905e-01, 2.70229429e-01, 5.13313711e-01, 3.70077342e-01,
          7.04496622e-01, 5.11969626e-01, 6.06182754e-01, 5.55645525e-01,
          4.40491587e-01, 5.77560544e-01, 7.01483786e-01, 6.48739815e-01,
          2.32332945e-01, 2.38343433e-01, 2.82277733e-01, 2.61664599e-01,
          3.25294793e-01, -3.28725837e-02, 3.92455339e-01,
          2.54856855e-01, 5.66278510e-02, 4.07556295e-01, 2.77321309e-01,
          2.49683499e-01, 2.04222411e-01, -9.66776237e-02,
          4.18562114e-01, 1.33178279e-01, 3.10397297e-01, 5.26802063e-01,
          4.19975728e-01, 2.63764679e-01, 3.70954931e-01, 4.32919443e-01,
          7.01990649e-02, -1.55697819e-02, 3.24039683e-02,
          -2.50868052e-02, 1.06527686e-01, -2.62299359e-01,
          -2.24604607e-01, 1.44136483e-02, -4.13412958e-01,
          -2.31632292e-01, -2.36265093e-01, -3.95975620e-01,
          -5.82483828e-01, -4.92505670e-01, -4.81118202e-01,
          -4.57158178e-01, -6.43744111e-01, -2.49815583e-01,
          -7.92141110e-02, -2.72803962e-01, -1.33955345e-01,
          4.40830924e-02, 4.70310114e-02, 1.63581431e-01, 1.09212101e-01,
          3.99588197e-01, 2.00832754e-01, 2.70547718e-01,
          -2.26441562e-01, -1.46921948e-01, -8.96003768e-02,
          -2.62672693e-01, -4.94068600e-02, -7.64391571e-02,
          -2.69907832e-01, -2.92654913e-02, 1.76974803e-01,
          1.03499718e-01, 2.71254797e-02, 6.66334406e-02, 4.48880810e-03,
          1.42094672e-01, 3.08799028e-01, 1.20824680e-01,
          -6.47693574e-02, -7.06280842e-02, -6.49763718e-02,
          -1.47985980e-01, -1.54908076e-01, -1.25439661e-02,
          -2.39811152e-01, -5.23671098e-02, -7.90524930e-02,
          -1.46168843e-01, -1.65533558e-01, -2.45316774e-01,
          -1.24838330e-01, -3.05097729e-01, -1.95272088e-01,
          -3.37974280e-02, -6.82260543e-02, 1.45316347e-01,
          -3.59357186e-02, -1.97579637e-01, -1.74634889e-01,
          -3.08156192e-01, -5.02438009e-01, -3.23289603e-01,
          -1.80902958e-01, -3.00351918e-01, -3.64526957e-01,
          -3.87790293e-01, -3.08969140e-01, -4.34508711e-01,
          -5.27109265e-01, -2.58764178e-01, -2.67510533e-01,
          -9.34861898e-02, -1.05233535e-01, 1.14726275e-02,
          2.04917356e-01, 6.83246136e-01, 9.70881879e-01, 1.34046280e+00,
          1.52953386e+00, 1.71833396e+00, 2.01073861e+00, 1.76011431e+00,
          2.08593607e+00, 1.47620893e+00, 1.46182346e+00, 1.19323277e+00,
          9.95847821e-01, 7.09390938e-01, 5.51749229e-01, 4.34773296e-01,
          1.02197990e-01, -1.43667236e-01, -1.62325427e-01,
          -2.64680266e-01, -3.51165295e-01, -3.80802840e-01,
          -3.51232111e-01, -4.15006518e-01, -3.72059047e-01,
          -5.51534653e-01, -5.59052646e-01, -6.11466646e-01,
          -6.29247963e-01, -6.29272759e-01, -5.69453537e-01,
          -4.95544106e-01, -5.04109561e-01, -5.17359614e-01,
          -4.94797975e-01, -4.31228459e-01, -3.99197251e-01,
          -3.09539557e-01, -2.71707743e-01, -2.24863917e-01,
          -2.30494022e-01, -1.98331848e-01, -1.64383382e-01,
          -1.80417016e-01, -8.14004987e-02, -8.55121911e-02,
          -1.00342706e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ 6.70745969e-01, -1.49657696e-01, -2.61896014e-01,
          -3.72677326e-01, -3.29296887e-01, -3.56784105e-01,
          -3.37776929e-01, -3.26253325e-01, -2.95901030e-01,
          -3.49211216e-01, -3.35040301e-01, -3.77372056e-01,
          -3.25072229e-01, -3.32639098e-01, -2.90771633e-01,
          -2.80083656e-01, -2.71267682e-01, -2.59634107e-01,
          -2.24756762e-01, -2.46487543e-01, -2.46447712e-01,
          -2.56843984e-01, -2.22406328e-01, -2.43049607e-01,
          -1.40781119e-01, -2.48264551e-01, -1.89374492e-01,
          -3.18600982e-01, -1.28273964e-01, -3.10015142e-01,
          -2.50387579e-01, -3.57862294e-01, -4.76177156e-01,
          -3.65160286e-01, -3.60348165e-01, -4.03077453e-01,
          -2.47119084e-01, -3.56742918e-01, -3.60468745e-01,
          -2.17614874e-01, -3.55818391e-01, -4.87813413e-01,
          -3.10418010e-01, -4.76598769e-01, -2.59658307e-01,
          -2.82862455e-01, -8.79288092e-02, -3.80758941e-01,
          -3.73662740e-01, -4.27542448e-01, -3.27987641e-01,
          -2.93322206e-01, -1.93829805e-01, -2.17816964e-01,
          -1.03377126e-01, -3.38259161e-01, -3.80322248e-01,
          -2.96992868e-01, -3.74725252e-01, -2.25802287e-01,
          -3.10478151e-01, -4.90105331e-01, -2.77701527e-01,
          -4.04707575e-03, -3.80285308e-02, -2.50887754e-03,
          4.67852280e-02, -1.51610553e-01, -2.47313291e-01,
          6.67714281e-03, -1.35299526e-02, -2.07250461e-01,
          -2.22200543e-01, 1.11576371e-01, 6.37354925e-02,
          3.18050265e-01, 3.37301999e-01, 3.75783235e-01, 2.06997648e-01,
          2.18327984e-01, 2.52709866e-01, 1.21598460e-01, 1.35297433e-01,
          2.37619102e-01, 2.99976766e-01, 5.54278493e-01, 5.08308113e-01,
          6.21871412e-01, 2.56684422e-01, 1.08342111e-01,
          -8.43671616e-03, 1.64476424e-01, -8.42844173e-02,
          -1.41522780e-01, -4.03545909e-02, -3.89973633e-02,
          -1.01998888e-01, -1.12175561e-01, -7.83747733e-02,
          9.68817249e-02, -2.31378198e-01, 1.38419628e-01,
          1.06416894e-02, -4.18901928e-02, 1.53929949e-01,
          6.12271465e-02, 1.62709743e-01, -1.00249819e-01,
          -4.13314924e-02, -6.58855662e-02, -1.80257484e-01,
          1.26585469e-01, -3.61258790e-05, 3.95671390e-02,
          6.35281876e-02, 1.88572690e-01, 4.65132035e-02, 1.65251553e-01,
          -4.69089998e-03, 4.24712300e-01, 2.13414267e-01,
          6.09402955e-01, 2.63255358e-01, 1.89260229e-01, 6.59192562e-01,
          2.92906135e-01, 1.73429307e-02, 1.71820875e-02,
          -3.24795246e-02, 2.07975805e-01, -2.35302728e-02,
          1.89565554e-01, 9.68215689e-02, 8.69666487e-02,
          -2.66538143e-01, -1.97966173e-01, -4.76322994e-02,
          -2.14754775e-01, -6.64397404e-02, -1.12502940e-01,
          1.21132009e-01, 8.71965885e-02, -4.98031899e-02,
          3.07946682e-01, 3.91918570e-01, 2.84005404e-01, 3.63263875e-01,
          1.63037673e-01, 5.22552311e-01, 4.56495941e-01, 2.74593204e-01,
          1.84797436e-01, 1.87061995e-01, 7.15106279e-02,
          -3.62458974e-02, 7.42779970e-02, -1.62646219e-01,
          -9.88957807e-02, -1.71861779e-02, -2.54908241e-02,
          -2.19351232e-01, -6.66967258e-02, -1.44237101e-01,
          -6.16292477e-01, -1.18544839e-01, -2.87832886e-01,
          -3.72061916e-02, 1.06659837e-01, 9.62272938e-03,
          2.25785092e-01, 3.85899574e-01, 1.78193569e-01, 2.83376932e-01,
          1.53701484e-01, 3.91124189e-01, 9.70740989e-02, 2.90989071e-01,
          2.65708178e-01, 5.00889346e-02, 8.01095068e-02, 1.90102711e-01,
          2.07040086e-01, 1.88908324e-01, 1.24777434e-02,
          -8.00219923e-02, -7.62938382e-03, 1.22566275e-01,
          5.30613773e-02, 7.02143833e-02, -4.63840105e-02,
          -7.96418637e-02, 7.71797746e-02, 8.52833614e-02,
          -9.42989439e-03, -1.06185267e-03, 1.11216985e-01,
          -3.63226160e-02, 2.34686449e-01, 1.49898320e-01,
          8.45734254e-02, 7.56484419e-02, 1.33402705e-01, 5.69824427e-02,
          2.28745807e-02, 1.11756310e-01, 2.27095351e-01, 9.11751986e-02,
          -3.88476662e-02, -4.82207164e-03, 2.41757762e-02,
          1.61698297e-01, 1.64859265e-01, 9.29063484e-02, 2.91769385e-01,
          1.86979398e-01, 2.47661591e-01, 2.88391292e-01, 5.42834699e-02,
          1.61331683e-01, 1.19762205e-01, -2.04881821e-02,
          8.15463439e-02, 1.49913784e-02, 4.24658731e-02, 2.09103033e-01,
          7.07507655e-02, 1.83785930e-01, 2.48361558e-01, 1.56576619e-01,
          2.10786298e-01, -1.22453012e-01, -1.72110692e-01,
          -3.69227946e-01, -4.10349846e-01, -3.03377807e-01,
          -3.75994623e-01, -3.69908184e-01, -3.55587006e-01,
          -3.39750946e-01, -3.78712773e-01, -3.37527096e-01,
          -3.53052229e-01, -3.68220240e-01, -3.74486417e-01,
          -3.24839890e-01, -3.01765263e-01, -2.75380045e-01,
          -2.37598494e-01, -2.43162587e-01, -1.95937321e-01,
          -1.84620276e-01, -1.75057635e-01, -1.39578596e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ -4.88184154e-01, -1.80633813e-01, -3.20446372e-01,
          -3.95002067e-01, -4.25598979e-01, -4.17916805e-01,
          -4.18510616e-01, -4.34094936e-01, -4.59218502e-01,
          -4.06939417e-01, -4.82959718e-01, -4.86982495e-01,
          -4.64575320e-01, -4.78429794e-01, -4.94995862e-01,
          -4.51569080e-01, -4.55938309e-01, -4.85615879e-01,
          -4.89209384e-01, -4.51625466e-01, -4.01802212e-01,
          -4.75971550e-01, -4.88803327e-01, -6.34040058e-01,
          -6.03547812e-01, -6.36702120e-01, -7.10461736e-01,
          -8.16765904e-01, -8.50409687e-01, -9.15231824e-01,
          -9.60925341e-01, -9.37772214e-01, -1.00377393e+00,
